unsigned char logo_full_1to1_png[] = {
  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 0x00, 0x00, 0x00, 0x0d,
  0xd8, 0x3f, 0x00, 0xa8, 0x35, 0xff, 0x46, 0x3a, 0x4f, 0x71, 0x83, 0x98,
  0x97, 0x8b, 0x02, 0xc8, 0xde, 0xdf, 0x29, 0x6e, 0x08, 0x8f, 0xb4, 0x53,
  0xe9, 0x7b, 0x09, 0x00, 0x35, 0xb5, 0xac, 0xf5, 0x6b, 0xc5, 0x0f, 0xe2,
  0x2b, 0xca, 0xde, 0x51, 0x00, 0xa8, 0xab, 0x32, 0x16, 0x7f, 0x1f, 0xa4,
  0xb7, 0xad, 0x2d, 0x4b, 0xde, 0x57, 0x00, 0xa8, 0xa5, 0x5f, 0x28, 0x7e,
  0x08, 0x8f, 0x34, 0xa7, 0xe4, 0x7d, 0x05, 0x80, 0xda, 0xd9, 0x5d, 0xf1,
  0xc3, 0xf7, 0xdd, 0x2d, 0xb4, 0x36, 0x2c, 0x75, 0x8f, 0x01, 0xa0, 0x66,
  0x6e, 0x52, 0xfc, 0xf0, 0x5d, 0xbc, 0xd9, 0x65, 0xee, 0x30, 0x00, 0xd4,
  0xc9, 0x9f, 0x28, 0x7e, 0xe8, 0x8e, 0x96, 0xbf, 0x9e, 0x69, 0xbd, 0x12,
  0xf7, 0x1b, 0x00, 0x6a, 0xe3, 0x6a, 0xc5, 0x0f, 0xdd, 0x4e, 0x9d, 0x59,
  0xe2, 0x7e, 0x03, 0x40, 0x2d, 0x6c, 0xad, 0x74, 0x97, 0x42, 0xf4, 0xc0,
  0xed, 0xd4, 0x2b, 0xd6, 0x5a, 0xa5, 0xed, 0x3d, 0x00, 0xd4, 0xc0, 0x0f,
  0x14, 0x3f, 0x6c, 0xbb, 0x75, 0x56, 0x69, 0x7b, 0x0f, 0x00, 0xc1, 0x7c,
  0x31, 0xf6, 0xe8, 0x21, 0xdb, 0x4b, 0x0b, 0xac, 0xf5, 0x4b, 0x3a, 0x06,
  0x00, 0x10, 0xea, 0x27, 0x8a, 0x1f, 0xb2, 0xbd, 0x76, 0x7e, 0x39, 0x87,
  0x00, 0x00, 0xe2, 0xcc, 0x50, 0xfc, 0x70, 0xed, 0x27, 0xbf, 0xaf, 0x78,
  0xf3, 0x52, 0x8e, 0x04, 0x00, 0x04, 0xf0, 0x35, 0x25, 0xaa, 0x7c, 0x0d,
  0x52, 0x51, 0x5d, 0x5e, 0xc6, 0xc1, 0x00, 0x80, 0x08, 0x07, 0x29, 0x7e,
  0xa8, 0x0e, 0xda, 0xf6, 0x25, 0x1c, 0x0f, 0x00, 0xa8, 0xd4, 0x58, 0xeb,
  0x21, 0xc5, 0x0f, 0xd4, 0x41, 0xbb, 0xb1, 0xf8, 0x43, 0x02, 0x00, 0xd5,
  0x3a, 0x4e, 0xf1, 0xc3, 0x74, 0xd8, 0xa6, 0x17, 0x7e, 0x54, 0x00, 0xa0,
  0x22, 0xfe, 0x60, 0xc4, 0x7c, 0xc5, 0x0f, 0xd2, 0x61, 0x7b, 0xd0, 0x5a,
  0xa1, 0xe0, 0x63, 0x03, 0x00, 0x95, 0x38, 0x57, 0xf1, 0x43, 0xb4, 0xa8,
  0x4e, 0x28, 0xf8, 0xd8, 0x00, 0x40, 0xe9, 0xfc, 0x51, 0xe6, 0xb7, 0x14,
  0x3f, 0x40, 0x8b, 0xea, 0x45, 0x6b, 0xdd, 0x42, 0x8f, 0x10, 0x00, 0x94,
  0x68, 0x19, 0xeb, 0x47, 0x8a, 0x1f, 0x9e, 0x45, 0x77, 0x7e, 0x81, 0xc7,
  0x08, 0x00, 0x4a, 0xf5, 0x29, 0xc5, 0x0f, 0xcd, 0x32, 0xf2, 0xc5, 0x8a,
  0x3e, 0x5c, 0xe0, 0x71, 0x02, 0x80, 0x52, 0xac, 0x64, 0x3d, 0xaa, 0xf8,
  0xa1, 0x59, 0x56, 0xb7, 0x2b, 0x3d, 0xa0, 0x02, 0x00, 0xb5, 0x75, 0x9a,
  0xe2, 0x87, 0x65, 0xd9, 0xfd, 0x6d, 0x61, 0x47, 0x0b, 0x00, 0x0a, 0xb6,
  0x95, 0xd2, 0x5b, 0x2e, 0xa2, 0x07, 0x65, 0xd9, 0xf9, 0x2d, 0x79, 0xfc,
  0x70, 0x07, 0xa0, 0x76, 0xc6, 0x58, 0xb7, 0x29, 0x7e, 0x48, 0x56, 0xd5,
  0xbf, 0x17, 0x73, 0xd8, 0x00, 0xa0, 0x38, 0xc7, 0x2a, 0x7e, 0x38, 0x56,
  0xdd, 0x8c, 0x42, 0x8e, 0x1c, 0x00, 0x14, 0x60, 0xb2, 0xf5, 0x92, 0xe2,
  0x07, 0x63, 0xd5, 0xf9, 0x8f, 0x92, 0x2b, 0x17, 0x70, 0xfc, 0x00, 0x60,
  0x68, 0x57, 0x29, 0x7e, 0x28, 0x46, 0xc5, 0x6b, 0x95, 0x00, 0x84, 0x3b,
  0x50, 0xf1, 0xc3, 0x30, 0x32, 0x7f, 0x7a, 0xf0, 0x4f, 0x87, 0x3e, 0x8a,
  0x00, 0x30, 0xa0, 0xb5, 0xad, 0x67, 0x15, 0x3f, 0x0c, 0xa3, 0xbb, 0xdb,
  0x1a, 0x37, 0xe4, 0xb1, 0x04, 0x80, 0x81, 0xe4, 0x7c, 0x49, 0x62, 0xf1,
  0xfe, 0x75, 0xc8, 0x63, 0x09, 0x00, 0x7d, 0x3b, 0x42, 0xf1, 0xc3, 0xaf,
  0x4e, 0xf9, 0x25, 0x8a, 0x69, 0x43, 0x1d, 0x51, 0x00, 0xe8, 0x83, 0xbf,
  0x6a, 0xde, 0x57, 0x23, 0x8b, 0x1e, 0x7e, 0x75, 0xeb, 0x09, 0x6b, 0xf5,
  0x21, 0x8e, 0x2b, 0x00, 0xf4, 0xc4, 0xd7, 0x59, 0xb8, 0x59, 0xf1, 0x43,
  0xaf, 0xae, 0x5d, 0x30, 0xf8, 0xa1, 0x05, 0x80, 0xde, 0x9c, 0xa4, 0xf8,
  0x61, 0x57, 0xf7, 0xfe, 0x62, 0xe0, 0xa3, 0x0b, 0x00, 0x5d, 0xf8, 0x62,
  0xef, 0x0b, 0x14, 0x3f, 0xe8, 0xea, 0xde, 0x3c, 0xb1, 0x16, 0x05, 0x80,
  0x12, 0x4c, 0xb0, 0xee, 0x51, 0xfc, 0x90, 0x6b, 0x4a, 0xff, 0xa5, 0xb4,
  0xfe, 0x06, 0x00, 0x14, 0xe6, 0x42, 0xc5, 0x0f, 0xb7, 0xa6, 0xf5, 0xa5,
  0x81, 0x8e, 0x34, 0x00, 0x8c, 0xe2, 0x33, 0x8a, 0x1f, 0x6a, 0x4d, 0xcc,
  0x6f, 0x69, 0xdb, 0x6d, 0x80, 0xe3, 0x0d, 0x00, 0xef, 0xe1, 0x6b, 0x0c,
  0xbf, 0xaa, 0xf8, 0xa1, 0xd6, 0xd4, 0x9e, 0xb6, 0xde, 0xdf, 0xf7, 0x51,
  0x07, 0x80, 0xdf, 0xf3, 0x95, 0xc5, 0xee, 0x53, 0xfc, 0x30, 0x6b, 0x7a,
  0x7e, 0xbb, 0xdf, 0x72, 0x7d, 0x1e, 0x7b, 0x00, 0x78, 0xc7, 0x65, 0x8a,
  0x1f, 0x62, 0x6d, 0xe9, 0xd4, 0x3e, 0x8f, 0x3d, 0x00, 0xe8, 0xf3, 0x8a,
  0x1f, 0x5e, 0x6d, 0xca, 0xaf, 0x17, 0x7f, 0xbc, 0xaf, 0x4f, 0x00, 0x40,
  0xd6, 0x76, 0xb5, 0xde, 0x54, 0xfc, 0xf0, 0x6a, 0x5b, 0xfe, 0x58, 0xf8,
  0xe6, 0x7d, 0x7c, 0x0e, 0x00, 0x32, 0x35, 0x45, 0x2c, 0x6d, 0x59, 0x66,
  0xf7, 0x8b, 0xf5, 0x28, 0x00, 0x2c, 0x85, 0xff, 0x38, 0xf7, 0x2b, 0xc5,
  0x0f, 0xab, 0xb6, 0x77, 0x9d, 0xf8, 0xf1, 0x0e, 0xc0, 0x28, 0x7c, 0x31,
  0x9f, 0xef, 0x29, 0x7e, 0x48, 0xe5, 0x12, 0xeb, 0x17, 0x03, 0x58, 0xc2,
  0x29, 0x8a, 0x1f, 0x4e, 0xb9, 0x75, 0x58, 0x4f, 0x9f, 0x0c, 0x80, 0x2c,
  0xec, 0x6f, 0xbd, 0xad, 0xf8, 0xc1, 0x94, 0x5b, 0xaf, 0x5b, 0xdb, 0xf7,
  0xf0, 0xf9, 0x00, 0x68, 0xb9, 0xed, 0xac, 0x57, 0x14, 0x3f, 0x94, 0x72,
  0xcd, 0x7f, 0x18, 0xdd, 0xa8, 0xeb, 0xa7, 0x04, 0xa0, 0xb5, 0x36, 0xb0,
  0x9e, 0x51, 0xfc, 0x30, 0xca, 0xbd, 0x07, 0xad, 0x89, 0x5d, 0x3e, 0x2b,
  0x00, 0x2d, 0xf4, 0x07, 0xd6, 0x03, 0x8a, 0x1f, 0x42, 0x94, 0xba, 0xcd,
  0x1a, 0xbf, 0xd4, 0x4f, 0x0c, 0x40, 0xab, 0xf8, 0x6d, 0x6a, 0x77, 0x28,
  0x7e, 0xf8, 0xd0, 0x7b, 0xfb, 0xbe, 0xb8, 0xad, 0x0d, 0xc8, 0xc2, 0xf2,
  0xd6, 0xb5, 0x8a, 0x1f, 0x3a, 0x34, 0x7a, 0xb3, 0x3b, 0x7f, 0x74, 0x00,
  0xda, 0x60, 0x19, 0xeb, 0x3c, 0xc5, 0x0f, 0x1b, 0x5a, 0x7a, 0x5f, 0xec,
  0xf4, 0x01, 0x02, 0x68, 0xbe, 0x33, 0x14, 0x3f, 0x64, 0xa8, 0x7b, 0x7e,
  0x2b, 0xe1, 0x11, 0x1d, 0x3e, 0x43, 0x00, 0x0d, 0x36, 0x4b, 0xf1, 0x03,
  0x86, 0xfa, 0x1b, 0xc6, 0x3c, 0xf0, 0x01, 0xb4, 0xc8, 0x17, 0x14, 0x3f,
  0x58, 0xa8, 0xff, 0x16, 0x5a, 0x07, 0x8c, 0xf2, 0x79, 0x02, 0x68, 0x98,
  0xcf, 0x2a, 0x7e, 0xa0, 0xd0, 0xe0, 0xbd, 0x61, 0xcd, 0x58, 0xe2, 0x53,
  0x05, 0xd0, 0x18, 0x87, 0x28, 0x2d, 0x48, 0x1e, 0x3d, 0x4c, 0x68, 0xb8,
  0x16, 0x58, 0x7b, 0x09, 0x40, 0xe3, 0xec, 0xa7, 0xf4, 0x4f, 0xdb, 0xe8,
  0x21, 0x42, 0xc5, 0xe4, 0x2f, 0x70, 0xdd, 0x45, 0x00, 0x1a, 0xc3, 0xaf,
  0x2b, 0xf2, 0x86, 0x8d, 0xf6, 0xf5, 0x92, 0xb5, 0xb3, 0x00, 0xd4, 0xde,
  0x81, 0x62, 0x08, 0xb7, 0x39, 0x5f, 0xa0, 0x69, 0x77, 0x01, 0xa8, 0xad,
  0x4f, 0x8b, 0x6b, 0xc2, 0x39, 0xe4, 0xd7, 0x8c, 0xf7, 0x15, 0x80, 0xda,
  0x39, 0x5e, 0xf1, 0x03, 0x82, 0xaa, 0xcb, 0xaf, 0xff, 0x1f, 0x24, 0x00,
  0xb5, 0x71, 0xa2, 0xe2, 0x07, 0x03, 0xc5, 0x0c, 0xe3, 0x43, 0x05, 0x20,
  0x94, 0xaf, 0x1d, 0x71, 0xba, 0xe2, 0x07, 0x02, 0xc5, 0xe5, 0x97, 0xa2,
  0x3e, 0x23, 0x00, 0x21, 0x7c, 0xb9, 0xc4, 0x6f, 0x28, 0x7e, 0x10, 0x50,
  0x3d, 0x3a, 0x4d, 0xe9, 0x7f, 0xcc, 0x00, 0x2a, 0xe2, 0x0b, 0x88, 0x5f,
  0xad, 0xf8, 0x93, 0x9f, 0xea, 0xd5, 0x79, 0x4a, 0xcb, 0x9c, 0x02, 0x28,
  0xd9, 0xda, 0xd6, 0xed, 0x8a, 0x3f, 0xe9, 0xa9, 0x9e, 0x5d, 0x67, 0xad,
  0x22, 0x00, 0xa5, 0x99, 0x6a, 0xfd, 0x46, 0xf1, 0x27, 0x3b, 0xd5, 0x3b,
  0x7f, 0xed, 0x12, 0xef, 0xc0, 0x03, 0x4a, 0xe0, 0x6f, 0x5b, 0xe6, 0x45,
  0x9f, 0xd4, 0x6b, 0x0f, 0x5b, 0x1b, 0x0b, 0x40, 0x61, 0x66, 0x8a, 0x57,
  0xde, 0x53, 0xff, 0x3d, 0x6b, 0x7d, 0x44, 0x00, 0x86, 0xe2, 0xbf, 0x82,
  0xfb, 0x3d, 0xc2, 0x3c, 0x2d, 0x47, 0x83, 0xe6, 0x8f, 0xbb, 0x1f, 0x25,
  0x00, 0x03, 0x99, 0x60, 0x7d, 0x57, 0xf1, 0x27, 0x32, 0xb5, 0xa3, 0x73,
  0xc4, 0x1d, 0x15, 0x40, 0x5f, 0x26, 0x89, 0xd7, 0xdd, 0x53, 0xf1, 0xfd,
  0xc8, 0x5a, 0x4b, 0x00, 0xba, 0xf2, 0x6b, 0x7a, 0x4f, 0x2b, 0xfe, 0xa4,
  0xa5, 0x76, 0xf6, 0x98, 0xb5, 0x8d, 0x00, 0x74, 0x74, 0xb4, 0x58, 0xc2,
  0x92, 0xca, 0xcf, 0xd7, 0x35, 0x66, 0xf5, 0x36, 0x60, 0x31, 0x2b, 0x5b,
  0x17, 0x2b, 0xfe, 0x04, 0xa5, 0xbc, 0xf2, 0xeb, 0xc6, 0x63, 0x05, 0x40,
  0x1f, 0xb4, 0x1e, 0x50, 0xfc, 0x49, 0x49, 0x79, 0xe6, 0x0f, 0x7f, 0xac,
  0x2f, 0x20, 0x63, 0x07, 0x8b, 0xfb, 0x83, 0x29, 0xbe, 0xf9, 0x4a, 0xef,
  0x38, 0x04, 0xb2, 0xe2, 0xb7, 0xa6, 0xcd, 0x51, 0xfc, 0x09, 0x48, 0x34,
  0xd2, 0xdb, 0xd6, 0x59, 0xe2, 0x52, 0x05, 0x32, 0xe1, 0x97, 0x22, 0xee,
  0x55, 0xfc, 0x89, 0x47, 0x34, 0x5a, 0xb7, 0x58, 0x53, 0x04, 0xb4, 0xd4,
  0xb2, 0xd6, 0xe7, 0xad, 0xd7, 0x15, 0x7f, 0xb2, 0x11, 0x2d, 0xad, 0x17,
  0xac, 0xc3, 0x05, 0xb4, 0xcc, 0x14, 0xeb, 0x26, 0xc5, 0x9f, 0x60, 0x44,
  0xfd, 0xe4, 0x6b, 0x5e, 0xaf, 0x23, 0xa0, 0x05, 0xfc, 0x07, 0xb9, 0x17,
  0x15, 0x7f, 0x52, 0x11, 0x0d, 0x92, 0x3f, 0x5c, 0x34, 0x43, 0x40, 0x43,
  0xf9, 0xa3, 0xa4, 0x57, 0x28, 0xfe, 0x44, 0x22, 0x2a, 0xa2, 0x0b, 0x94,
  0x7e, 0x64, 0x06, 0x1a, 0xe3, 0x00, 0xb1, 0x76, 0x30, 0xb5, 0xaf, 0x07,
  0xad, 0x69, 0x02, 0x6a, 0x6e, 0x5d, 0xeb, 0x3f, 0x14, 0x7f, 0xc2, 0x10,
  0x95, 0xd9, 0xa5, 0xd6, 0x9a, 0x02, 0x6a, 0xc6, 0xef, 0x88, 0xf0, 0x5f,
  0x99, 0xb9, 0x16, 0x4c, 0xb9, 0xe4, 0xd7, 0x8e, 0xfd, 0xf7, 0x0f, 0xa0,
  0x16, 0xb6, 0xb4, 0x6e, 0x55, 0xfc, 0x89, 0x41, 0x14, 0xd1, 0x0f, 0xac,
  0xc9, 0x02, 0x82, 0xac, 0x64, 0x9d, 0x6a, 0xbd, 0xa1, 0xf8, 0x93, 0x81,
  0x28, 0x32, 0x5f, 0xcd, 0xed, 0x0b, 0xd6, 0x72, 0x02, 0x2a, 0xf4, 0x09,
  0xeb, 0x11, 0xc5, 0x9f, 0x00, 0x44, 0x75, 0xea, 0x3e, 0x6b, 0x4f, 0x01,
  0x25, 0xf3, 0xc7, 0x93, 0x6f, 0x56, 0xfc, 0x1f, 0x3c, 0x51, 0x9d, 0xbb,
  0x4a, 0xac, 0xe8, 0x86, 0x12, 0xbc, 0x4f, 0x69, 0x41, 0x94, 0x85, 0x8a,
  0xff, 0x23, 0x27, 0x6a, 0x42, 0x0b, 0x94, 0xce, 0x99, 0x55, 0x04, 0x0c,
  0xc9, 0x5f, 0xb6, 0xe8, 0xeb, 0x43, 0x3c, 0xaf, 0xf8, 0x3f, 0x6c, 0xa2,
  0x26, 0xf6, 0x84, 0x75, 0xa0, 0xd2, 0x1b, 0xc9, 0x81, 0xbe, 0xf8, 0x1f,
  0xcd, 0x4c, 0xeb, 0x37, 0x8a, 0xff, 0x43, 0x26, 0x6a, 0x43, 0xbf, 0x52,
  0x3a, 0xa7, 0x80, 0x9e, 0x7c, 0x54, 0xbc, 0x41, 0x99, 0xa8, 0xac, 0x7c,
  0x99, 0xcd, 0x9d, 0x04, 0x74, 0xf0, 0x61, 0xeb, 0x46, 0xc5, 0xff, 0xa1,
  0x12, 0xe5, 0xd0, 0xf5, 0x4a, 0x3f, 0x7e, 0x03, 0xef, 0xd8, 0xca, 0xba,
  0x52, 0xf1, 0x7f, 0x98, 0x44, 0xb9, 0xf5, 0x96, 0xd2, 0x62, 0x42, 0xdc,
  0x61, 0x91, 0xb1, 0xad, 0x95, 0x9e, 0x99, 0xf7, 0x57, 0xc4, 0x44, 0xff,
  0x41, 0x12, 0xe5, 0x9c, 0x0f, 0x64, 0x3f, 0x17, 0x37, 0x13, 0xb2, 0xb1,
  0xa3, 0xd2, 0x7d, 0x8e, 0xd1, 0x7f, 0x7c, 0x44, 0xf4, 0xde, 0xfc, 0x4b,
  0x91, 0x9f, 0x9b, 0x7e, 0x99, 0x10, 0x2d, 0xe4, 0x77, 0x41, 0xf8, 0xd3,
  0x70, 0x3f, 0x53, 0xfc, 0x1f, 0x1b, 0x11, 0x75, 0xef, 0x27, 0x4a, 0xe7,
  0x2c, 0x5a, 0x60, 0x9c, 0xf5, 0xd7, 0xd6, 0x5d, 0x8a, 0xff, 0xc3, 0x22,
  0xa2, 0xfe, 0xf3, 0xbb, 0x2c, 0xfe, 0xdc, 0x1a, 0x23, 0x34, 0xce, 0xda,
  0xd6, 0x89, 0xd6, 0x93, 0x8a, 0xff, 0x43, 0x22, 0xa2, 0xe1, 0xfb, 0xad,
  0x35, 0x4b, 0xac, 0x83, 0xdc, 0x08, 0x1f, 0x52, 0xfa, 0x15, 0x96, 0x15,
